team,season_ortg,season_drtg,season_nrtg,avg_poss,off_rk,def_rk,net_rk,tempo_rk
Houston,NA,NA,NA,64.5625,NA,NA,NA,261
Tennessee,NA,NA,NA,68.78571428571429,NA,NA,NA,147
Connecticut,NA,NA,NA,70.17647058823529,NA,NA,NA,103
UCLA,NA,NA,NA,68.4375,NA,NA,NA,161
Alabama,NA,NA,NA,76.33333333333333,NA,NA,NA,3
Kansas,NA,NA,NA,70.64285714285714,NA,NA,NA,89
Purdue,NA,NA,NA,65.46666666666667,NA,NA,NA,244
Arizona,NA,NA,NA,75.46666666666667,NA,NA,NA,7
Texas,NA,NA,NA,71.93333333333334,NA,NA,NA,54
Arkansas,NA,NA,NA,72.14285714285714,NA,NA,NA,49
Ohio St.,NA,NA,NA,68.5,NA,NA,NA,157
Virginia,NA,NA,NA,62.92307692307692,NA,NA,NA,271
Rutgers,NA,NA,NA,68.13333333333334,NA,NA,NA,171
Gonzaga,NA,NA,NA,73.53333333333333,NA,NA,NA,27
Saint Mary's,NA,NA,NA,64.75,NA,NA,NA,256
Marquette,NA,NA,NA,72.1875,NA,NA,NA,48
Creighton,NA,NA,NA,70.6875,NA,NA,NA,87
Indiana,NA,NA,NA,71.78571428571429,NA,NA,NA,57
West Virginia,NA,NA,NA,71,NA,NA,NA,79
North Carolina,NA,NA,NA,73.3125,NA,NA,NA,30
San Diego St.,NA,NA,NA,71.15384615384616,NA,NA,NA,73
Xavier,NA,NA,NA,74.53333333333333,NA,NA,NA,15
Baylor,NA,NA,NA,70.57142857142857,NA,NA,NA,92
Auburn,NA,NA,NA,69.5,NA,NA,NA,123
Kentucky,NA,NA,NA,68.73333333333333,NA,NA,NA,149
Duke,NA,NA,NA,66.6875,NA,NA,NA,220
Oklahoma St.,NA,NA,NA,68.53333333333333,NA,NA,NA,156
Providence,NA,NA,NA,70.5,NA,NA,NA,95
Kansas St.,NA,NA,NA,71.14285714285714,NA,NA,NA,74
TCU,NA,NA,NA,72.14285714285714,NA,NA,NA,49
Utah St.,NA,NA,NA,72,NA,NA,NA,53
Texas Tech,NA,NA,NA,71.35714285714286,NA,NA,NA,65
Iowa St.,NA,NA,NA,67,NA,NA,NA,203
Memphis,NA,NA,NA,73.8125,NA,NA,NA,21
Virginia Tech,NA,NA,NA,67.4,NA,NA,NA,193
Oklahoma,NA,NA,NA,64.21428571428571,NA,NA,NA,264
Illinois,NA,NA,NA,72,NA,NA,NA,53
Florida Atlantic,NA,NA,NA,68.38461538461539,NA,NA,NA,162
Utah,NA,NA,NA,68.875,NA,NA,NA,142
Missouri,NA,NA,NA,73.73333333333333,NA,NA,NA,22
Maryland,NA,NA,NA,68,NA,NA,NA,174
Michigan St.,NA,NA,NA,67.42857142857143,NA,NA,NA,192
N.C. State,NA,NA,NA,71.5,NA,NA,NA,61
Miami FL,NA,NA,NA,68.6,NA,NA,NA,153
Michigan,NA,NA,NA,70.57142857142857,NA,NA,NA,92
Mississippi St.,NA,NA,NA,65.78571428571429,NA,NA,NA,239
Penn St.,NA,NA,NA,67.93333333333334,NA,NA,NA,176
UAB,NA,NA,NA,74.78571428571429,NA,NA,NA,13
UCF,NA,NA,NA,65.73333333333333,NA,NA,NA,241
Iona,NA,NA,NA,70.6,NA,NA,NA,91
Iowa,NA,NA,NA,72.6,NA,NA,NA,42
Colorado,NA,NA,NA,72.1875,NA,NA,NA,48
Dayton,NA,NA,NA,65.0625,NA,NA,NA,253
Villanova,NA,NA,NA,65.13333333333334,NA,NA,NA,252
Wisconsin,NA,NA,NA,66.35714285714286,NA,NA,NA,228
Clemson,NA,NA,NA,69.13333333333334,NA,NA,NA,134
North Texas,NA,NA,NA,59.69230769230769,NA,NA,NA,274
Northwestern,NA,NA,NA,67.64285714285714,NA,NA,NA,185
Florida,NA,NA,NA,71.26666666666667,NA,NA,NA,67
Arizona St.,NA,NA,NA,70.46666666666667,NA,NA,NA,96
New Mexico,NA,NA,NA,72.85714285714286,NA,NA,NA,36
Liberty,NA,NA,NA,64.92307692307692,NA,NA,NA,254
Pittsburgh,NA,NA,NA,69.4,NA,NA,NA,126
USC,NA,NA,NA,68.9375,NA,NA,NA,140
Boise St.,NA,NA,NA,67.78571428571429,NA,NA,NA,181
